# packages in environment at /home/calum/anaconda3/envs/robot2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_pytorch_select           0.2                       gpu_0  
attrs                     20.3.0             pyhd3eb1b0_0  
beautifulsoup4            4.9.3              pyhb0f4dca_0  
blas                      1.0                         mkl  
bottleneck                1.3.2            py37heb32a55_1  
brotlipy                  0.7.0           py37h27cfd23_1003  
ca-certificates           2020.10.14                    0  
catalogue                 1.0.0                    py37_1  
certifi                   2020.6.20          pyhd3eb1b0_3  
cffi                      1.14.3           py37h261ae71_2  
chardet                   3.0.4           py37h06a4308_1003  
cryptography              3.2.1            py37h3c74f83_1  
cudatoolkit               10.0.130                      0  
cudnn                     7.6.5                cuda10.0_0  
cycler                    0.10.0                   py37_0  
cymem                     2.0.4            py37h2531618_0  
cython-blis               0.4.1            py37h7b6447c_1  
dataclasses               0.7                      py37_0  
dbus                      1.13.18              hb2f20db_0  
expat                     2.2.10               he6710b0_2  
fastai                    1.0.61                        1    fastai
fastprogress              1.0.0              pyh39e3cac_0    fastai
fontconfig                2.13.0               h9420a91_0  
freetype                  2.10.4               h5ab3b9f_0  
glib                      2.66.1               h92f7085_0  
gst-plugins-base          1.14.0               hbbd80ab_1  
gstreamer                 1.14.0               hb31296c_0  
icu                       58.2                 he6710b0_3  
idna                      2.10                       py_0  
importlib-metadata        2.0.0                      py_1  
importlib_metadata        2.0.0                         1  
intel-openmp              2020.2                      254  
jpeg                      9b                   h024ee3a_2  
jsonschema                3.0.2                    py37_0  
kiwisolver                1.3.0            py37h2531618_0  
lcms2                     2.11                 h396b838_0  
ld_impl_linux-64          2.33.1               h53a641e_7  
libedit                   3.1.20191231         h14c3975_1  
libffi                    3.3                  he6710b0_2  
libgcc-ng                 9.1.0                hdf63c60_0  
libgfortran-ng            7.3.0                hdf63c60_0  
libpng                    1.6.37               hbc83047_0  
libstdcxx-ng              9.1.0                hdf63c60_0  
libtiff                   4.1.0                h2733197_1  
libuuid                   1.0.3                h1bed415_2  
libxcb                    1.14                 h7b6447c_0  
libxml2                   2.9.10               hb55368b_3  
lz4-c                     1.9.2                heb0550a_3  
matplotlib                3.3.2                         0  
matplotlib-base           3.3.2            py37h817c723_0  
mkl                       2020.2                      256  
mkl-service               2.3.0            py37he904b0f_0  
mkl_fft                   1.2.0            py37h23d657b_0  
mkl_random                1.1.1            py37h0573a6f_0  
murmurhash                1.0.2            py37he6710b0_0  
ncurses                   6.2                  he6710b0_1  
ninja                     1.10.1           py37hfd86e86_0  
numexpr                   2.7.1            py37h423224d_0  
numpy                     1.19.2           py37h54aff64_0  
numpy-base                1.19.2           py37hfa32c7d_0  
nvidia-ml-py3             7.352.0                    py_0    fastai
olefile                   0.46                     py37_0  
openssl                   1.1.1h               h7b6447c_0  
packaging                 20.4                       py_0  
pandas                    1.1.3            py37he6710b0_0  
pcre                      8.44                 he6710b0_0  
pillow                    8.0.1            py37he98fc37_0  
pip                       20.2.4           py37h06a4308_0  
plac                      0.9.6                    py37_1  
preshed                   3.0.2            py37he6710b0_1  
pycparser                 2.20                       py_2  
pyopenssl                 19.1.0             pyhd3eb1b0_1  
pyparsing                 2.4.7                      py_0  
pyqt                      5.9.2            py37h05f1152_2  
pyrsistent                0.17.3           py37h7b6447c_0  
pysocks                   1.7.1                    py37_1  
python                    3.7.9                h7579374_0  
python-dateutil           2.8.1                      py_0  
pytorch                   1.3.1           cuda100py37h53c1284_0  
pytz                      2020.1                     py_0  
pyyaml                    5.3.1            py37h7b6447c_1  
qt                        5.9.7                h5867ecd_1  
readline                  8.0                  h7b6447c_0  
requests                  2.24.0                     py_0  
scipy                     1.5.2            py37h0b6359f_0  
setuptools                50.3.1           py37h06a4308_1  
sip                       4.19.8           py37hf484d3e_0  
six                       1.15.0           py37h06a4308_0  
soupsieve                 2.0.1                      py_0  
spacy                     2.3.2            py37hfd86e86_0  
sqlite                    3.33.0               h62c20be_0  
srsly                     1.0.2            py37he6710b0_0  
thinc                     7.4.1            py37hfd86e86_0  
tk                        8.6.10               hbc83047_0  
torchvision               0.4.2           cuda100py37hecfc37a_0  
tornado                   6.0.4            py37h7b6447c_1  
tqdm                      4.51.0             pyhd3eb1b0_0  
urllib3                   1.25.11                    py_0  
wasabi                    0.8.0                      py_0  
wheel                     0.35.1             pyhd3eb1b0_0  
xz                        5.2.5                h7b6447c_0  
yaml                      0.2.5                h7b6447c_0  
zipp                      3.4.0              pyhd3eb1b0_0  
zlib                      1.2.11               h7b6447c_3  
zstd                      1.4.5                h9ceee32_0  
